NUM_PEDIDO,ID_PLATO
12414,12312
12415,12312
12416,12312
12417,12312
12418,12312
12419,12312
12420,12312
12421,12312
12422,12312
12423,12312
12424,12312
12425,12312
12426,12312
12427,12312
12428,12312
12429,12312
12430,12312
12431,12312
12432,12312
12433,12312
12434,12312
12435,12312
12436,12312
12437,12312
12438,12312
12439,12312
12440,12312
12441,12312
12442,12312
12443,12312
12444,12312
12445,12312
12446,12312
12447,12312
12448,12312
12449,12312
12450,12312
12451,12312
12452,12312
12453,12312
12454,12312
12455,12312
12456,12312
12457,12312
12458,12312
12459,12312
12460,12312
12461,12312
12462,12312
12463,12312
12464,12312
12465,12312
12466,12312
12467,12312
12468,12312
12469,12312
12470,12312
12471,12312
12472,12312
12473,12312
12474,12312
12475,12312
12476,12312
12477,12312
12478,12312
12479,12312
12480,12312
12481,12312
12482,12312
12483,12312
12484,12312
12485,12312
12486,12312
12487,12312
12488,12312
12489,12312
12490,12312
12491,12312
12492,12312
12493,12312
12494,12312
12495,12312
12496,12312
12497,12312
12498,12312
12499,12312
12500,12312
12501,12312
12502,12312
12503,12312
12504,12312
12505,12312
12506,12312
12507,12312
12508,12312
12509,12312
12510,12312
12511,12312
12512,12312
12513,12312
12514,12312
12515,12312
12516,12312
12517,12312
12518,12312
12519,12312
12520,12312
12521,12312
12522,12312
12523,12312
12524,12312
12525,12312
12526,12312
12527,12312
12528,12312
12529,12312
12530,12312
12531,12312
12532,12312
12533,12312
12534,12312
12535,12312
12536,12312
12537,12312
12538,12312
12539,12312
12540,12312
12541,12312
12542,12312
12543,12312
12544,12312
12545,12312
12546,12312
12547,12312
12548,12312
12549,12312
12550,12312
12551,12312
12552,12312
12553,12312
12554,12312
12555,12312
12556,12312
12557,12312
12558,12312
12559,12312
12560,12312
12561,12312
12562,12312
12563,12312
12564,12312
12565,12312
12566,12312
12567,12312
12568,12312
12569,12312
12570,12312
12571,12312
12572,12312
12573,12312
12574,12312
12575,12312
12576,12312
12577,12312
12578,12312
12579,12312
12580,12312
12581,12312
12582,12312
12583,12312
12584,12312
12585,12312
12586,12312
12587,12312
12588,12312
12589,12312
12590,12312
12591,12312
12592,12312
12593,12312
12594,12312
12595,12312
12596,12312
12597,12312
12598,12312
12599,12312
12600,12312
12601,12312
12602,12312
12603,12312
12604,12312
12605,12312
12606,12312
12607,12312
12608,12312
12609,12312
12610,12312
12611,12312
12612,12312
12613,12312
12614,12312
12615,12312
12616,12312
12617,12312
12618,12312
12619,12312
12620,12312
12621,12312
12622,12312
12623,12312
12624,12312
12625,12312
12626,12312
12627,12312
12628,12312
12629,12312
12630,12312
12631,12312
12632,12312
12633,12312
12634,12312
12635,12312
12636,12312
12637,12312
12638,12312
12639,12312
12640,12312
12641,12312
12642,12312
12643,12312
12644,12312
12645,12312
12646,12312
12647,12312
12648,12312
12649,12312
12650,12312
12651,12312
12652,12312
12653,12312
12654,12312
12655,12312
12656,12312
12657,12312
12658,12312
12659,12312
12660,12312
12661,12312
12662,12312
12663,12312
12664,12312
12665,12312
12666,12312
12667,12312
12668,12312
12669,12312
12670,12312
12671,12312
12672,12312
12673,12312
12674,12312
12675,12312
12676,12312
12677,12312
12678,12312
12679,12312
12680,12312
12681,12312
12682,12312
12683,12312
12684,12312
12685,12312
12686,12312
12687,12312
12688,12312
12689,12312
12690,12312
12691,12312
12692,12312
12693,12312
12694,12312
12695,12312
12696,12312
12697,12312
12698,12312
12699,12312
12700,12312
12701,12312
12702,12312
12703,12312
12704,12312
12705,12312
12706,12312
12707,12312
12708,12312
12709,12312
12710,12312
12711,12312
12712,12312
12713,12312
12714,12312
12715,12312
12716,12312
12717,12312
12718,12312
12719,12312
12720,12312
12721,12312
12722,12312
12723,12312
12724,12312
12725,12312
12726,12312
12727,12312
12728,12312
12729,12312
12730,12312
12731,12312
12732,12312
12733,12312
12734,12312
12735,12312
12736,12312
12737,12312
12738,12312
12739,12312
12740,12312
12741,12312
12742,12312
12743,12312
12744,12312
12745,12312
12746,12312
12747,12312
12748,12312
12749,12312
12750,12312
12751,12312
12752,12312
12753,12312
12754,12312
12755,12312
12756,12312
12757,12312
12758,12312
12759,12312
12760,12312
12761,12312
12762,12312
12763,12312
12764,12312
12765,12312
12766,12312
12767,12312
12768,12312
12769,12312
12770,12312
12771,12312
12772,12312
12773,12312
12774,12312
12775,12312
12776,12312
12777,12312
12778,12312
12779,12312
12780,12312
12781,12312
12782,12312
12783,12312
12784,12312
12785,12312
12786,12312
12787,12312
12788,12312
12789,12312
12790,12312
12791,12312
12792,12312
12793,12312
12794,12312
12795,12312
12796,12312
12797,12312
12798,12312
12799,12312
12800,12312
12801,12312
12802,12312
12803,12312
12804,12312
12805,12312
12806,12312
12807,12312
12808,12312
12809,12312
12810,12312
12811,12312
12812,12312
12813,12312
12814,12312
12815,12312
12816,12312
12817,12312
12818,12312
12819,12312
12820,12312
12821,12312
12822,12312
12823,12312
12824,12312
12825,12312
12826,12312
12827,12312
12828,12312
12829,12312
12830,12312
12831,12312
12832,12312
12833,12312
12834,12312
12835,12312
12836,12312
12837,12312
12838,12312
12839,12312
12840,12312
12841,12312
12842,12312
12843,12312
12844,12312
12845,12312
12846,12312
12847,12312
12848,12312
12849,12312
12850,12312
12851,12312
12852,12312
12853,12312
12854,12312
12855,12312
12856,12312
12857,12312
12858,12312
12859,12312
12860,12312
12861,12312
12862,12312
12863,12312
12864,12312
12865,12312
12866,12312
12867,12312
12868,12312
12869,12312
12870,12312
12871,12312
12872,12312
12873,12312
12874,12312
12875,12312
12876,12312
12877,12312
12878,12312
12879,12312
12880,12312
12881,12312
12882,12312
12883,12312
12884,12312
12885,12312
12886,12312
12887,12312
12888,12312
12889,12312
12890,12312
12891,12312
12892,12312
12893,12312
12894,12312
12895,12312
12896,12312
12897,12312
12898,12312
12899,12312
12900,12312
12901,12312
12902,12312
12903,12312
12904,12312
12905,12312
12906,12312
12907,12312
12908,12312
12909,12312
12910,12312
12911,12312
12912,12312
12913,12312
12914,12312
12915,12312
12916,12312
12917,12312
12918,12312
12919,12312
12920,12312
12921,12312
12922,12312
12923,12312
12924,12312
12925,12312
12926,12312
12927,12312
12928,12312
12929,12312
12930,12312
12931,12312
12932,12312
12933,12312
12934,12312
12935,12312
12936,12312
12937,12312
12938,12312
12939,12312
12940,12312
12941,12312
12942,12312
12943,12312
12944,12312
12945,12312
12946,12312
12947,12312
12948,12312
12949,12312
12950,12312
12951,12312
12952,12312
12953,12312
12954,12312
12955,12312
12956,12312
12957,12312
12958,12312
12959,12312
12960,12312
12961,12312
12962,12312
12963,12312
12964,12312
12965,12312
12966,12312
12967,12312
12968,12312
12969,12312
12970,12312
12971,12312
12972,12312
12973,12312
12974,12312
12975,12312
12976,12312
12977,12312
12978,12312
12979,12312
12980,12312
12981,12312
12982,12312
12983,12312
12984,12312
12985,12312
12986,12312
12987,12312
12988,12312
12989,12312
12990,12312
12991,12312
12992,12312
12993,12312
12994,12312
12995,12312
12996,12312
12997,12312
12998,12312
12999,12312
13000,12312
13001,12312
13002,12312
13003,12312
13004,12312
13005,12312
13006,12312
13007,12312
13008,12312
13009,12312
13010,12312
13011,12312
13012,12312
13013,12312
13014,12312
13015,12312
13016,12312
13017,12312
13018,12312
13019,12312
13020,12312
13021,12312
13022,12312
13023,12312
13024,12312
13025,12312
13026,12312
13027,12312
13028,12312
13029,12312
13030,12312
13031,12312
13032,12312
13033,12312
13034,12312
13035,12312
13036,12312
13037,12312
13038,12312
13039,12312
13040,12312
13041,12312
13042,12312
13043,12312
13044,12312
13045,12312
13046,12312
13047,12312
13048,12312
13049,12312
13050,12312
13051,12312
13052,12312
13053,12312
13054,12312
13055,12312
13056,12312
13057,12312
13058,12312
13059,12312
13060,12312
13061,12312
13062,12312
13063,12312
13064,12312
13065,12312
13066,12312
13067,12312
13068,12312
13069,12312
13070,12312
13071,12312
13072,12312
13073,12312
13074,12312
13075,12312
13076,12312
13077,12312
13078,12312
13079,12312
13080,12312
13081,12312
13082,12312
13083,12312
13084,12312
13085,12312
13086,12312
13087,12312
13088,12312
13089,12312
13090,12312
13091,12312
13092,12312
13093,12312
13094,12312
13095,12312
13096,12312
13097,12312
13098,12312
13099,12312
13100,12312
13101,12312
13102,12312
13103,12312
13104,12312
13105,12312
13106,12312
13107,12312
13108,12312
13109,12312
13110,12312
13111,12312
13112,12312
13113,12312
13114,12312
13115,12312
13116,12312
13117,12312
13118,12312
13119,12312
13120,12312
13121,12312
13122,12312
13123,12312
13124,12312
13125,12312
13126,12312
13127,12312
13128,12312
13129,12312
13130,12312
13131,12312
13132,12312
13133,12312
13134,12312
13135,12312
13136,12312
13137,12312
13138,12312
13139,12312
13140,12312
13141,12312
13142,12312
13143,12312
13144,12312
13145,12312
13146,12312
13147,12312
13148,12312
13149,12312
13150,12312
13151,12312
13152,12312
13153,12312
13154,12312
13155,12312
13156,12312
13157,12312
13158,12312
13159,12312
13160,12312
13161,12312
13162,12312
13163,12312
13164,12312
13165,12312
13166,12312
13167,12312
13168,12312
13169,12312
13170,12312
13171,12312
13172,12312
13173,12312
13174,12312
13175,12312
13176,12312
13177,12312
13178,12312
13179,12312
13180,12312
13181,12312
13182,12312
13183,12312
13184,12312
13185,12312
13186,12312
13187,12312
13188,12312
13189,12312
13190,12312
13191,12312
13192,12312
13193,12312
13194,12312
13195,12312
13196,12312
13197,12312
13198,12312
13199,12312
13200,12312
13201,12312
13202,12312
13203,12312
13204,12312
13205,12312
13206,12312
13207,12312
13208,12312
13209,12312
13210,12312
13211,12312
13212,12312
13213,12312
13214,12312
13215,12312
13216,12312
13217,12312
13218,12312
13219,12312
13220,12312
13221,12312
13222,12312
13223,12312
13224,12312
13225,12312
13226,12312
13227,12312
13228,12312
13229,12312
13230,12312
13231,12312
13232,12312
13233,12312
13234,12312
13235,12312
13236,12312
13237,12312
13238,12312
13239,12312
13240,12312
13241,12312
13242,12312
13243,12312
13244,12312
13245,12312
13246,12312
13247,12312
13248,12312
13249,12312
13250,12312
13251,12312
13252,12312
13253,12312
13254,12312
13255,12312
13256,12312
13257,12312
13258,12312
13259,12312
13260,12312
13261,12312
13262,12312
13263,12312
13264,12312
13265,12312
13266,12312
13267,12312
13268,12312
13269,12312
13270,12312
13271,12312
13272,12312
13273,12312
13274,12312
13275,12312
13276,12312
13277,12312
13278,12312
13279,12312
13280,12312
13281,12312
13282,12312
13283,12312
13284,12312
13285,12312
13286,12312
13287,12312
13288,12312
13289,12312
13290,12312
13291,12312
13292,12312
13293,12312
13294,12312
13295,12312
13296,12312
13297,12312
13298,12312
13299,12312
13300,12312
13301,12312
13302,12312
13303,12312
13304,12312
13305,12312
13306,12312
13307,12312
13308,12312
13309,12312
13310,12312
13311,12312
13312,12312
13313,12312
13314,12312
13315,12312
13316,12312
13317,12312
13318,12312
13319,12312
13320,12312
13321,12312
13322,12312
13323,12312
13324,12312
13325,12312
13326,12312
13327,12312
13328,12312
13329,12312
13330,12312
13331,12312
13332,12312
13333,12312
13334,12312
13335,12312
13336,12312
13337,12312
13338,12312
13339,12312
13340,12312
13341,12312
13342,12312
13343,12312
13344,12312
13345,12312
13346,12312
13347,12312
13348,12312
13349,12312
13350,12312
13351,12312
13352,12312
13353,12312
13354,12312
13355,12312
13356,12312
13357,12312
13358,12312
13359,12312
13360,12312
13361,12312
13362,12312
13363,12312
13364,12312
13365,12312
13366,12312
13367,12312
13368,12312
13369,12312
13370,12312
13371,12312
13372,12312
13373,12312
13374,12312
13375,12312
13376,12312
13377,12312
13378,12312
13379,12312
13380,12312
13381,12312
13382,12312
13383,12312
13384,12312
13385,12312
13386,12312
13387,12312
13388,12312
13389,12312
13390,12312
13391,12312
13392,12312
13393,12312
13394,12312
13395,12312
13396,12312
13397,12312
13398,12312
13399,12312
13400,12312
13401,12312
13402,12312
13403,12312
13404,12312
13405,12312
13406,12312
13407,12312
13408,12312
13409,12312
13410,12312
13411,12312
13412,12312
13413,12312
13414,12312
13415,12312
13416,12312
13417,12312
13418,12312
13419,12312
13420,12312
13421,12312
13422,12312
13423,12312
13424,12312
13425,12312
13426,12312
13427,12312
13428,12312
13429,12312
13430,12312
13431,12312
13432,12312
13433,12312
13434,12312
13435,12312
13436,12312
13437,12312
13438,12312
13439,12312
13440,12312
13441,12312
13442,12312
13443,12312
13444,12312
13445,12312
13446,12312
13447,12312
13448,12312
13449,12312
13450,12312
13451,12312
13452,12312
13453,12312
13454,12312
13455,12312
13456,12312
13457,12312
13458,12312
13459,12312
13460,12312
13461,12312
13462,12312
13463,12312
13464,12312
13465,12312
13466,12312
13467,12312
13468,12312
13469,12312
13470,12312
13471,12312
13472,12312
13473,12312
13474,12312
13475,12312
13476,12312
13477,12312
13478,12312
13479,12312
13480,12312
13481,12312
13482,12312
13483,12312
13484,12312
13485,12312
13486,12312
13487,12312
13488,12312
13489,12312
13490,12312
13491,12312
13492,12312
13493,12312
13494,12312
13495,12312
13496,12312
13497,12312
13498,12312
13499,12312
13500,12312
13501,12312
13502,12312
13503,12312
13504,12312
13505,12312
13506,12312
13507,12312
13508,12312
13509,12312
13510,12312
13511,12312
13512,12312
13513,12312
13514,12312
13515,12312
13516,12312
13517,12312
13518,12312
13519,12312
13520,12312
13521,12312
13522,12312
13523,12312
13524,12312
13525,12312
13526,12312
13527,12312
13528,12312
13529,12312
13530,12312
13531,12312
13532,12312
13533,12312
13534,12312
13535,12312
13536,12312
13537,12312
13538,12312
13539,12312
13540,12312
13541,12312
13542,12312
13543,12312
13544,12312
13545,12312
13546,12312
13547,12312
13548,12312
13549,12312
13550,12312
13551,12312
13552,12312
13553,12312
13554,12312
13555,12312
13556,12312
13557,12312
13558,12312
13559,12312
13560,12312
13561,12312
13562,12312
13563,12312
13564,12312
13565,12312
13566,12312
13567,12312
13568,12312
13569,12312
13570,12312
13571,12312
13572,12312
13573,12312
13574,12312
13575,12312
13576,12312
13577,12312
13578,12312
13579,12312
13580,12312
13581,12312
13582,12312
13583,12312
13584,12312
13585,12312
13586,12312
13587,12312
13588,12312
13589,12312
13590,12312
13591,12312
13592,12312
13593,12312
13594,12312
13595,12312
13596,12312
13597,12312
13598,12312
13599,12312
13600,12312
13601,12312
13602,12312
13603,12312
13604,12312
13605,12312
13606,12312
13607,12312
13608,12312
13609,12312
13610,12312
13611,12312
13612,12312
13613,12312
13614,12312
13615,12312
13616,12312
13617,12312
13618,12312
13619,12312
13620,12312
13621,12312
13622,12312
13623,12312
13624,12312
13625,12312
13626,12312
13627,12312
13628,12312
13629,12312
13630,12312
13631,12312
13632,12312
13633,12312
13634,12312
13635,12312
13636,12312
13637,12312
13638,12312
13639,12312
13640,12312
13641,12312
13642,12312
13643,12312
13644,12312
13645,12312
13646,12312
13647,12312
13648,12312
13649,12312
13650,12312
13651,12312
13652,12312
13653,12312
13654,12312
13655,12312
13656,12312
13657,12312
13658,12312
13659,12312
13660,12312
13661,12312
13662,12312
13663,12312
13664,12312
13665,12312
13666,12312
13667,12312
13668,12312
13669,12312
13670,12312
13671,12312
13672,12312
13673,12312
13674,12312
13675,12312
13676,12312
13677,12312
13678,12312
13679,12312
13680,12312
13681,12312
13682,12312
13683,12312
13684,12312
13685,12312
13686,12312
13687,12312
13688,12312
13689,12312
13690,12312
13691,12312
13692,12312
13693,12312
13694,12312
13695,12312
13696,12312
13697,12312
13698,12312
13699,12312
13700,12312
13701,12312
13702,12312
13703,12312
13704,12312
13705,12312
13706,12312
13707,12312
13708,12312
13709,12312
13710,12312
13711,12312
13712,12312
13713,12312
13714,12312
13715,12312
13716,12312
13717,12312
13718,12312
13719,12312
13720,12312
13721,12312
13722,12312
13723,12312
13724,12312
13725,12312
13726,12312
13727,12312
13728,12312
13729,12312
13730,12312
13731,12312
13732,12312
13733,12312
13734,12312
13735,12312
13736,12312
13737,12312
13738,12312
13739,12312
13740,12312
13741,12312
13742,12312
13743,12312
13744,12312
13745,12312
13746,12312
13747,12312
13748,12312
13749,12312
13750,12312
13751,12312
13752,12312
13753,12312
13754,12312
13755,12312
13756,12312
13757,12312
13758,12312
13759,12312
13760,12312
13761,12312
13762,12312
13763,12312
13764,12312
13765,12312
13766,12312
13767,12312
13768,12312
13769,12312
13770,12312
13771,12312
13772,12312
13773,12312
13774,12312
13775,12312
13776,12312
13777,12312
13778,12312
13779,12312
13780,12312
13781,12312
13782,12312
13783,12312
13784,12312
13785,12312
13786,12312
13787,12312
13788,12312
13789,12312
13790,12312
13791,12312
13792,12312
13793,12312
13794,12312
13795,12312
13796,12312
13797,12312
13798,12312
13799,12312
13800,12312
13801,12312
13802,12312
13803,12312
13804,12312
13805,12312
13806,12312
13807,12312
13808,12312
13809,12312
13810,12312
13811,12312
13812,12312
13813,12312
13814,12312
13815,12312
13816,12312
13817,12312
13818,12312
13819,12312
13820,12312
13821,12312
13822,12312
13823,12312
13824,12312
13825,12312
13826,12312
13827,12312
13828,12312
13829,12312
13830,12312
13831,12312
13832,12312
13833,12312
13834,12312
13835,12312
13836,12312
13837,12312
13838,12312
13839,12312
13840,12312
13841,12312
13842,12312
13843,12312
13844,12312
13845,12312
13846,12312
13847,12312
13848,12312
13849,12312
13850,12312
13851,12312
13852,12312
13853,12312
13854,12312
13855,12312
13856,12312
13857,12312
13858,12312
13859,12312
13860,12312
13861,12312
13862,12312
13863,12312
13864,12312
13865,12312
13866,12312
13867,12312
13868,12312
13869,12312
13870,12312
13871,12312
13872,12312
13873,12312
13874,12312
13875,12312
13876,12312
13877,12312
13878,12312
13879,12312
13880,12312
13881,12312
13882,12312
13883,12312
13884,12312
13885,12312
13886,12312
13887,12312
13888,12312
13889,12312
13890,12312
13891,12312
13892,12312
13893,12312
13894,12312
13895,12312
13896,12312
13897,12312
13898,12312
13899,12312
13900,12312
13901,12312
13902,12312
13903,12312
13904,12312
13905,12312
13906,12312
13907,12312
13908,12312
13909,12312
13910,12312
13911,12312
13912,12312
13913,12312
13914,12312
13915,12312
13916,12312
13917,12312
13918,12312
13919,12312
13920,12312
13921,12312
13922,12312
13923,12312
13924,12312
13925,12312
13926,12312
13927,12312
13928,12312
13929,12312
13930,12312
13931,12312
13932,12312
13933,12312
13934,12312
13935,12312
13936,12312
13937,12312
13938,12312
13939,12312
13940,12312
13941,12312
13942,12312
13943,12312
13944,12312
13945,12312
13946,12312
13947,12312
13948,12312
13949,12312
13950,12312
13951,12312
13952,12312
13953,12312
13954,12312
13955,12312
13956,12312
13957,12312
13958,12312
13959,12312
13960,12312
13961,12312
13962,12312
13963,12312
13964,12312
13965,12312
13966,12312
13967,12312
13968,12312
13969,12312
13970,12312
13971,12312
13972,12312
13973,12312
13974,12312
13975,12312
13976,12312
13977,12312
13978,12312
13979,12312
13980,12312
13981,12312
13982,12312
13983,12312
13984,12312
13985,12312
13986,12312
13987,12312
13988,12312
13989,12312
13990,12312
13991,12312
13992,12312
13993,12312
13994,12312
13995,12312
13996,12312
13997,12312
13998,12312
13999,12312
14000,12312
14001,12312
14002,12312
14003,12312
14004,12312
14005,12312
14006,12312
14007,12312
14008,12312
14009,12312
14010,12312
14011,12312
14012,12312
14013,12312
14014,12312
14015,12312
14016,12312
14017,12312
14018,12312
14019,12312
14020,12312
14021,12312
14022,12312
14023,12312
14024,12312
14025,12312
14026,12312
14027,12312
14028,12312
14029,12312
14030,12312
14031,12312
14032,12312
14033,12312
14034,12312
14035,12312
14036,12312
14037,12312
14038,12312
14039,12312
14040,12312
14041,12312
14042,12312
14043,12312
14044,12312
14045,12312
14046,12312
14047,12312
14048,12312
14049,12312
14050,12312
14051,12312
14052,12312
14053,12312
14054,12312
14055,12312
14056,12312
14057,12312
14058,12312
14059,12312
14060,12312
14061,12312
14062,12312
14063,12312
14064,12312
14065,12312
14066,12312
14067,12312
14068,12312
14069,12312
14070,12312
14071,12312
14072,12312
14073,12312
14074,12312
14075,12312
14076,12312
14077,12312
14078,12312
