NUM_PEDIDO,ID_PLATO
14079,12312
14080,12312
14081,12312
14082,12312
14083,12312
14084,12312
14085,12312
14086,12312
14087,12312
14088,12312
14089,12312
14090,12312
14091,12312
14092,12312
14093,12312
14094,12312
14095,12312
14096,12312
14097,12312
14098,12312
14099,12312
14100,12312
14101,12312
14102,12312
14103,12312
14104,12312
14105,12312
14106,12312
14107,12312
14108,12312
14109,12312
14110,12312
14111,12312
14112,12312
14113,12312
14114,12312
14115,12312
14116,12312
14117,12312
14118,12312
14119,12312
14120,12312
14121,12312
14122,12312
14123,12312
14124,12312
14125,12312
14126,12312
14127,12312
14128,12312
14129,12312
14130,12312
14131,12312
14132,12312
14133,12312
14134,12312
14135,12312
14136,12312
14137,12312
14138,12312
14139,12312
14140,12312
14141,12312
14142,12312
14143,12312
14144,12312
14145,12312
14146,12312
14147,12312
14148,12312
14149,12312
14150,12312
14151,12312
14152,12312
14153,12312
14154,12312
14155,12312
14156,12312
14157,12312
14158,12312
14159,12312
14160,12312
14161,12312
14162,12312
14163,12312
14164,12312
14165,12312
14166,12312
14167,12312
14168,12312
14169,12312
14170,12312
14171,12312
14172,12312
14173,12312
14174,12312
14175,12312
14176,12312
14177,12312
14178,12312
14179,12312
14180,12312
14181,12312
14182,12312
14183,12312
14184,12312
14185,12312
14186,12312
14187,12312
14188,12312
14189,12312
14190,12312
14191,12312
14192,12312
14193,12312
14194,12312
14195,12312
14196,12312
14197,12312
14198,12312
14199,12312
14200,12312
14201,12312
14202,12312
14203,12312
14204,12312
14205,12312
14206,12312
14207,12312
14208,12312
14209,12312
14210,12312
14211,12312
14212,12312
14213,12312
14214,12312
14215,12312
14216,12312
14217,12312
14218,12312
14219,12312
14220,12312
14221,12312
14222,12312
14223,12312
14224,12312
14225,12312
14226,12312
14227,12312
14228,12312
14229,12312
14230,12312
14231,12312
14232,12312
14233,12312
14234,12312
14235,12312
14236,12312
14237,12312
14238,12312
14239,12312
14240,12312
14241,12312
14242,12312
14243,12312
14244,12312
14245,12312
14246,12312
14247,12312
14248,12312
14249,12312
14250,12312
14251,12312
14252,12312
14253,12312
14254,12312
14255,12312
14256,12312
14257,12312
14258,12312
14259,12312
14260,12312
14261,12312
14262,12312
14263,12312
14264,12312
14265,12312
14266,12312
14267,12312
14268,12312
14269,12312
14270,12312
14271,12312
14272,12312
14273,12312
14274,12312
14275,12312
14276,12312
14277,12312
14278,12312
14279,12312
14280,12312
14281,12312
14282,12312
14283,12312
14284,12312
14285,12312
14286,12312
14287,12312
14288,12312
14289,12312
14290,12312
14291,12312
14292,12312
14293,12312
14294,12312
14295,12312
14296,12312
14297,12312
14298,12312
14299,12312
14300,12312
14301,12312
14302,12312
14303,12312
14304,12312
14305,12312
14306,12312
14307,12312
14308,12312
14309,12312
14310,12312
14311,12312
14312,12312
14313,12312
14314,12312
14315,12312
14316,12312
14317,12312
14318,12312
14319,12312
14320,12312
14321,12312
14322,12312
14323,12312
14324,12312
14325,12312
14326,12312
14327,12312
14328,12312
14329,12312
14330,12312
14331,12312
14332,12312
14333,12312
14334,12312
14335,12312
14336,12312
14337,12312
14338,12312
14339,12312
14340,12312
14341,12312
14342,12312
14343,12312
14344,12312
14345,12312
14346,12312
14347,12312
14348,12312
14349,12312
14350,12312
14351,12312
14352,12312
14353,12312
14354,12312
14355,12312
14356,12312
14357,12312
14358,12312
14359,12312
14360,12312
14361,12312
14362,12312
14363,12312
14364,12312
14365,12312
14366,12312
14367,12312
14368,12312
14369,12312
14370,12312
14371,12312
14372,12312
14373,12312
14374,12312
14375,12312
14376,12312
14377,12312
14378,12312
14379,12312
14380,12312
14381,12312
14382,12312
14383,12312
14384,12312
14385,12312
14386,12312
14387,12312
14388,12312
14389,12312
14390,12312
14391,12312
14392,12312
14393,12312
14394,12312
14395,12312
14396,12312
14397,12312
14398,12312
14399,12312
14400,12312
14401,12312
14402,12312
14403,12312
14404,12312
14405,12312
14406,12312
14407,12312
14408,12312
14409,12312
14410,12312
14411,12312
14412,12312
14413,12312
14414,12312
14415,12312
14416,12312
14417,12312
14418,12312
14419,12312
14420,12312
14421,12312
14422,12312
14423,12312
14424,12312
14425,12312
14426,12312
14427,12312
14428,12312
14429,12312
14430,12312
14431,12312
14432,12312
14433,12312
14434,12312
14435,12312
14436,12312
14437,12312
14438,12312
14439,12312
14440,12312
14441,12312
14442,12312
14443,12312
14444,12312
14445,12312
14446,12312
14447,12312
14448,12312
14449,12312
14450,12312
14451,12312
14452,12312
14453,12312
14454,12312
14455,12312
14456,12312
14457,12312
14458,12312
14459,12312
14460,12312
14461,12312
14462,12312
14463,12312
14464,12312
14465,12312
14466,12312
14467,12312
14468,12312
14469,12312
14470,12312
14471,12312
14472,12312
14473,12312
14474,12312
14475,12312
14476,12312
14477,12312
14478,12312
14479,12312
14480,12312
14481,12312
14482,12312
14483,12312
14484,12312
14485,12312
14486,12312
14487,12312
14488,12312
14489,12312
14490,12312
14491,12312
14492,12312
14493,12312
14494,12312
14495,12312
14496,12312
14497,12312
14498,12312
14499,12312
14500,12312
14501,12312
14502,12312
14503,12312
14504,12312
14505,12312
14506,12312
14507,12312
14508,12312
14509,12312
14510,12312
14511,12312
14512,12312
14513,12312
14514,12312
14515,12312
14516,12312
14517,12312
14518,12312
14519,12312
14520,12312
14521,12312
14522,12312
14523,12312
14524,12312
14525,12312
14526,12312
14527,12312
14528,12312
14529,12312
14530,12312
14531,12312
14532,12312
14533,12312
14534,12312
14535,12312
14536,12312
14537,12312
14538,12312
14539,12312
14540,12312
14541,12312
14542,12312
14543,12312
14544,12312
14545,12312
14546,12312
14547,12312
14548,12312
14549,12312
14550,12312
14551,12312
14552,12312
14553,12312
14554,12312
14555,12312
14556,12312
14557,12312
14558,12312
14559,12312
14560,12312
14561,12312
14562,12312
14563,12312
14564,12312
14565,12312
14566,12312
14567,12312
14568,12312
14569,12312
14570,12312
14571,12312
14572,12312
14573,12312
14574,12312
14575,12312
14576,12312
14577,12312
14578,12312
14579,12312
14580,12312
14581,12312
14582,12312
14583,12312
14584,12312
14585,12312
14586,12312
14587,12312
14588,12312
14589,12312
14590,12312
14591,12312
14592,12312
14593,12312
14594,12312
14595,12312
14596,12312
14597,12312
14598,12312
14599,12312
14600,12312
14601,12312
14602,12312
14603,12312
14604,12312
14605,12312
14606,12312
14607,12312
14608,12312
14609,12312
14610,12312
14611,12312
14612,12312
14613,12312
14614,12312
14615,12312
14616,12312
14617,12312
14618,12312
14619,12312
14620,12312
14621,12312
14622,12312
14623,12312
14624,12312
14625,12312
14626,12312
14627,12312
14628,12312
14629,12312
14630,12312
14631,12312
14632,12312
14633,12312
14634,12312
14635,12312
14636,12312
14637,12312
14638,12312
14639,12312
14640,12312
14641,12312
14642,12312
14643,12312
14644,12312
14645,12312
14646,12312
14647,12312
14648,12312
14649,12312
14650,12312
14651,12312
14652,12312
14653,12312
14654,12312
14655,12312
14656,12312
14657,12312
14658,12312
14659,12312
14660,12312
14661,12312
14662,12312
14663,12312
14664,12312
14665,12312
14666,12312
14667,12312
14668,12312
14669,12312
14670,12312
14671,12312
14672,12312
14673,12312
14674,12312
14675,12312
14676,12312
14677,12312
14678,12312
14679,12312
14680,12312
14681,12312
14682,12312
14683,12312
14684,12312
14685,12312
14686,12312
14687,12312
14688,12312
14689,12312
14690,12312
14691,12312
14692,12312
14693,12312
14694,12312
14695,12312
14696,12312
14697,12312
14698,12312
14699,12312
14700,12312
14701,12312
14702,12312
14703,12312
14704,12312
14705,12312
14706,12312
14707,12312
14708,12312
14709,12312
14710,12312
14711,12312
14712,12312
14713,12312
14714,12312
14715,12312
14716,12312
14717,12312
14718,12312
14719,12312
14720,12312
14721,12312
14722,12312
14723,12312
14724,12312
14725,12312
14726,12312
14727,12312
14728,12312
14729,12312
14730,12312
14731,12312
14732,12312
14733,12312
14734,12312
14735,12312
14736,12312
14737,12312
14738,12312
14739,12312
14740,12312
14741,12312
14742,12312
14743,12312
14744,12312
14745,12312
14746,12312
14747,12312
14748,12312
14749,12312
14750,12312
14751,12312
14752,12312
14753,12312
14754,12312
14755,12312
14756,12312
14757,12312
14758,12312
14759,12312
14760,12312
14761,12312
14762,12312
14763,12312
14764,12312
14765,12312
14766,12312
14767,12312
14768,12312
14769,12312
14770,12312
14771,12312
14772,12312
14773,12312
14774,12312
14775,12312
14776,12312
14777,12312
14778,12312
14779,12312
14780,12312
14781,12312
14782,12312
14783,12312
14784,12312
14785,12312
14786,12312
14787,12312
14788,12312
14789,12312
14790,12312
14791,12312
14792,12312
14793,12312
14794,12312
14795,12312
14796,12312
14797,12312
14798,12312
14799,12312
14800,12312
14801,12312
14802,12312
14803,12312
14804,12312
14805,12312
14806,12312
14807,12312
14808,12312
14809,12312
14810,12312
14811,12312
14812,12312
14813,12312
14814,12312
14815,12312
14816,12312
14817,12312
14818,12312
14819,12312
14820,12312
14821,12312
14822,12312
14823,12312
14824,12312
14825,12312
14826,12312
14827,12312
14828,12312
14829,12312
14830,12312
14831,12312
14832,12312
14833,12312
14834,12312
14835,12312
14836,12312
14837,12312
14838,12312
14839,12312
14840,12312
14841,12312
14842,12312
14843,12312
14844,12312
14845,12312
14846,12312
14847,12312
14848,12312
14849,12312
14850,12312
14851,12312
14852,12312
14853,12312
14854,12312
14855,12312
14856,12312
14857,12312
14858,12312
14859,12312
14860,12312
14861,12312
14862,12312
14863,12312
14864,12312
14865,12312
14866,12312
14867,12312
14868,12312
14869,12312
14870,12312
14871,12312
14872,12312
14873,12312
14874,12312
14875,12312
14876,12312
14877,12312
14878,12312
14879,12312
14880,12312
14881,12312
14882,12312
14883,12312
14884,12312
14885,12312
14886,12312
14887,12312
14888,12312
14889,12312
14890,12312
14891,12312
14892,12312
14893,12312
14894,12312
14895,12312
14896,12312
14897,12312
14898,12312
14899,12312
14900,12312
14901,12312
14902,12312
14903,12312
14904,12312
14905,12312
14906,12312
14907,12312
14908,12312
14909,12312
14910,12312
14911,12312
14912,12312
14913,12312
14914,12312
14915,12312
14916,12312
14917,12312
14918,12312
14919,12312
14920,12312
14921,12312
14922,12312
14923,12312
14924,12312
14925,12312
14926,12312
14927,12312
14928,12312
14929,12312
14930,12312
14931,12312
14932,12312
14933,12312
14934,12312
14935,12312
14936,12312
14937,12312
14938,12312
14939,12312
14940,12312
14941,12312
14942,12312
14943,12312
14944,12312
14945,12312
14946,12312
14947,12312
14948,12312
14949,12312
14950,12312
14951,12312
14952,12312
14953,12312
14954,12312
14955,12312
14956,12312
14957,12312
14958,12312
14959,12312
14960,12312
14961,12312
14962,12312
14963,12312
14964,12312
14965,12312
14966,12312
14967,12312
14968,12312
14969,12312
14970,12312
14971,12312
14972,12312
14973,12312
14974,12312
14975,12312
14976,12312
14977,12312
14978,12312
14979,12312
14980,12312
14981,12312
14982,12312
14983,12312
14984,12312
14985,12312
14986,12312
14987,12312
14988,12312
14989,12312
14990,12312
14991,12312
14992,12312
14993,12312
14994,12312
14995,12312
14996,12312
14997,12312
14998,12312
14999,12312
15000,12312
15001,12312
15002,12312
15003,12312
15004,12312
15005,12312
15006,12312
15007,12312
15008,12312
15009,12312
15010,12312
15011,12312
15012,12312
15013,12312
15014,12312
15015,12312
15016,12312
15017,12312
15018,12312
15019,12312
15020,12312
15021,12312
15022,12312
15023,12312
15024,12312
15025,12312
15026,12312
15027,12312
15028,12312
15029,12312
15030,12312
15031,12312
15032,12312
15033,12312
15034,12312
15035,12312
15036,12312
15037,12312
15038,12312
15039,12312
15040,12312
15041,12312
15042,12312
15043,12312
15044,12312
15045,12312
15046,12312
15047,12312
15048,12312
15049,12312
15050,12312
15051,12312
15052,12312
15053,12312
15054,12312
15055,12312
15056,12312
15057,12312
15058,12312
15059,12312
15060,12312
15061,12312
15062,12312
15063,12312
15064,12312
15065,12312
15066,12312
15067,12312
15068,12312
15069,12312
15070,12312
15071,12312
15072,12312
15073,12312
15074,12312
15075,12312
15076,12312
15077,12312
15078,12312
15079,12312
15080,12312
15081,12312
15082,12312
15083,12312
15084,12312
15085,12312
15086,12312
15087,12312
15088,12312
15089,12312
15090,12312
15091,12312
15092,12312
15093,12312
15094,12312
15095,12312
15096,12312
15097,12312
15098,12312
15099,12312
15100,12312
15101,12312
15102,12312
15103,12312
15104,12312
15105,12312
15106,12312
15107,12312
15108,12312
15109,12312
15110,12312
15111,12312
15112,12312
15113,12312
15114,12312
15115,12312
15116,12312
15117,12312
15118,12312
15119,12312
15120,12312
15121,12312
15122,12312
15123,12312
15124,12312
15125,12312
15126,12312
15127,12312
15128,12312
15129,12312
15130,12312
15131,12312
15132,12312
15133,12312
15134,12312
15135,12312
15136,12312
15137,12312
15138,12312
15139,12312
15140,12312
15141,12312
15142,12312
15143,12312
15144,12312
15145,12312
15146,12312
15147,12312
15148,12312
15149,12312
15150,12312
15151,12312
15152,12312
15153,12312
15154,12312
15155,12312
15156,12312
15157,12312
15158,12312
15159,12312
15160,12312
15161,12312
15162,12312
15163,12312
15164,12312
15165,12312
15166,12312
15167,12312
15168,12312
15169,12312
15170,12312
15171,12312
15172,12312
15173,12312
15174,12312
15175,12312
15176,12312
15177,12312
15178,12312
15179,12312
15180,12312
15181,12312
15182,12312
15183,12312
15184,12312
15185,12312
15186,12312
15187,12312
15188,12312
15189,12312
15190,12312
15191,12312
15192,12312
15193,12312
15194,12312
15195,12312
15196,12312
15197,12312
15198,12312
15199,12312
15200,12312
15201,12312
15202,12312
15203,12312
15204,12312
15205,12312
15206,12312
15207,12312
15208,12312
15209,12312
15210,12312
15211,12312
15212,12312
15213,12312
15214,12312
15215,12312
15216,12312
15217,12312
15218,12312
15219,12312
15220,12312
15221,12312
15222,12312
15223,12312
15224,12312
15225,12312
15226,12312
15227,12312
15228,12312
15229,12312
15230,12312
15231,12312
15232,12312
15233,12312
15234,12312
15235,12312
15236,12312
15237,12312
15238,12312
15239,12312
15240,12312
15241,12312
15242,12312
15243,12312
15244,12312
15245,12312
15246,12312
15247,12312
15248,12312
15249,12312
15250,12312
15251,12312
15252,12312
15253,12312
15254,12312
15255,12312
15256,12312
15257,12312
15258,12312
15259,12312
15260,12312
15261,12312
15262,12312
15263,12312
15264,12312
15265,12312
15266,12312
15267,12312
15268,12312
15269,12312
15270,12312
15271,12312
15272,12312
15273,12312
15274,12312
15275,12312
15276,12312
15277,12312
15278,12312
15279,12312
15280,12312
15281,12312
15282,12312
15283,12312
15284,12312
15285,12312
15286,12312
15287,12312
15288,12312
15289,12312
15290,12312
15291,12312
15292,12312
15293,12312
15294,12312
15295,12312
15296,12312
15297,12312
15298,12312
15299,12312
15300,12312
15301,12312
15302,12312
15303,12312
15304,12312
15305,12312
15306,12312
15307,12312
15308,12312
15309,12312
15310,12312
15311,12312
15312,12312
15313,12312
15314,12312
15315,12312
15316,12312
15317,12312
15318,12312
15319,12312
15320,12312
15321,12312
15322,12312
15323,12312
15324,12312
15325,12312
15326,12312
15327,12312
15328,12312
15329,12312
15330,12312
15331,12312
15332,12312
15333,12312
15334,12312
15335,12312
15336,12312
15337,12312
15338,12312
15339,12312
15340,12312
15341,12312
15342,12312
15343,12312
15344,12312
15345,12312
15346,12312
15347,12312
15348,12312
15349,12312
15350,12312
15351,12312
15352,12312
15353,12312
15354,12312
15355,12312
15356,12312
15357,12312
15358,12312
15359,12312
15360,12312
15361,12312
15362,12312
15363,12312
15364,12312
15365,12312
15366,12312
15367,12312
15368,12312
15369,12312
15370,12312
15371,12312
15372,12312
15373,12312
15374,12312
15375,12312
15376,12312
15377,12312
15378,12312
15379,12312
15380,12312
15381,12312
15382,12312
15383,12312
15384,12312
15385,12312
15386,12312
15387,12312
15388,12312
15389,12312
15390,12312
15391,12312
15392,12312
15393,12312
15394,12312
15395,12312
15396,12312
15397,12312
15398,12312
15399,12312
15400,12312
15401,12312
15402,12312
15403,12312
15404,12312
15405,12312
15406,12312
15407,12312
15408,12312
15409,12312
15410,12312
15411,12312
15412,12312
15413,12312
15414,12312
15415,12312
15416,12312
15417,12312
15418,12312
15419,12312
15420,12312
15421,12312
15422,12312
15423,12312
15424,12312
15425,12312
15426,12312
15427,12312
15428,12312
15429,12312
15430,12312
15431,12312
15432,12312
15433,12312
15434,12312
15435,12312
15436,12312
15437,12312
15438,12312
15439,12312
15440,12312
15441,12312
15442,12312
15443,12312
15444,12312
15445,12312
15446,12312
15447,12312
15448,12312
15449,12312
15450,12312
15451,12312
15452,12312
15453,12312
15454,12312
15455,12312
15456,12312
15457,12312
15458,12312
15459,12312
15460,12312
15461,12312
15462,12312
15463,12312
15464,12312
15465,12312
15466,12312
15467,12312
15468,12312
15469,12312
15470,12312
15471,12312
15472,12312
15473,12312
15474,12312
15475,12312
15476,12312
15477,12312
15478,12312
15479,12312
15480,12312
15481,12312
15482,12312
15483,12312
15484,12312
15485,12312
15486,12312
15487,12312
15488,12312
15489,12312
15490,12312
15491,12312
15492,12312
15493,12312
15494,12312
15495,12312
15496,12312
15497,12312
15498,12312
15499,12312
15500,12312
15501,12312
15502,12312
15503,12312
15504,12312
15505,12312
15506,12312
15507,12312
15508,12312
15509,12312
15510,12312
15511,12312
15512,12312
15513,12312
15514,12312
15515,12312
15516,12312
15517,12312
15518,12312
15519,12312
15520,12312
15521,12312
15522,12312
15523,12312
15524,12312
15525,12312
15526,12312
15527,12312
15528,12312
15529,12312
15530,12312
15531,12312
15532,12312
15533,12312
15534,12312
15535,12312
15536,12312
15537,12312
15538,12312
15539,12312
15540,12312
15541,12312
15542,12312
15543,12312
15544,12312
15545,12312
15546,12312
15547,12312
15548,12312
15549,12312
15550,12312
15551,12312
15552,12312
15553,12312
15554,12312
15555,12312
15556,12312
15557,12312
15558,12312
15559,12312
15560,12312
15561,12312
15562,12312
15563,12312
15564,12312
15565,12312
15566,12312
15567,12312
15568,12312
15569,12312
15570,12312
15571,12312
15572,12312
15573,12312
15574,12312
15575,12312
15576,12312
15577,12312
15578,12312
15579,12312
15580,12312
15581,12312
15582,12312
15583,12312
15584,12312
15585,12312
15586,12312
15587,12312
15588,12312
15589,12312
15590,12312
15591,12312
15592,12312
15593,12312
15594,12312
15595,12312
15596,12312
15597,12312
15598,12312
15599,12312
15600,12312
15601,12312
15602,12312
15603,12312
15604,12312
15605,12312
15606,12312
15607,12312
15608,12312
15609,12312
15610,12312
15611,12312
15612,12312
15613,12312
15614,12312
15615,12312
15616,12312
15617,12312
15618,12312
15619,12312
15620,12312
15621,12312
15622,12312
15623,12312
15624,12312
15625,12312
15626,12312
15627,12312
15628,12312
15629,12312
15630,12312
15631,12312
15632,12312
15633,12312
15634,12312
15635,12312
15636,12312
15637,12312
15638,12312
15639,12312
15640,12312
15641,12312
15642,12312
15643,12312
15644,12312
15645,12312
15646,12312
15647,12312
15648,12312
15649,12312
15650,12312
15651,12312
15652,12312
15653,12312
15654,12312
15655,12312
15656,12312
15657,12312
15658,12312
15659,12312
15660,12312
15661,12312
15662,12312
15663,12312
15664,12312
15665,12312
15666,12312
15667,12312
15668,12312
15669,12312
15670,12312
15671,12312
15672,12312
15673,12312
15674,12312
15675,12312
15676,12312
15677,12312
15678,12312
15679,12312
15680,12312
15681,12312
15682,12312
15683,12312
15684,12312
15685,12312
15686,12312
15687,12312
15688,12312
15689,12312
15690,12312
15691,12312
15692,12312
15693,12312
15694,12312
15695,12312
15696,12312
15697,12312
15698,12312
15699,12312
15700,12312
15701,12312
15702,12312
15703,12312
15704,12312
15705,12312
15706,12312
15707,12312
15708,12312
15709,12312
15710,12312
15711,12312
15712,12312
15713,12312
15714,12312
15715,12312
15716,12312
15717,12312
15718,12312
15719,12312
15720,12312
15721,12312
15722,12312
15723,12312
15724,12312
15725,12312
15726,12312
15727,12312
15728,12312
15729,12312
15730,12312
15731,12312
15732,12312
15733,12312
15734,12312
15735,12312
15736,12312
15737,12312
15738,12312
15739,12312
15740,12312
15741,12312
15742,12312
15743,12312
15744,12312
15745,12312
