NUM_PEDIDO,ID_PLATO
15746,12312
15747,12312
15748,12312
15749,12312
15750,12312
15751,12312
15752,12312
15753,12312
15754,12312
15755,12312
15756,12312
15757,12312
15758,12312
15759,12312
15760,12312
15761,12312
15762,12312
15763,12312
15764,12312
15765,12312
15766,12312
15767,12312
15768,12312
15769,12312
15770,12312
15771,12312
15772,12312
15773,12312
15774,12312
15775,12312
15776,12312
15777,12312
15778,12312
15779,12312
15780,12312
15781,12312
15782,12312
15783,12312
15784,12312
15785,12312
15786,12312
15787,12312
15788,12312
15789,12312
15790,12312
15791,12312
15792,12312
15793,12312
15794,12312
15795,12312
15796,12312
15797,12312
15798,12312
15799,12312
15800,12312
15801,12312
15802,12312
15803,12312
15804,12312
15805,12312
15806,12312
15807,12312
15808,12312
15809,12312
15810,12312
15811,12312
15812,12312
15813,12312
15814,12312
15815,12312
15816,12312
15817,12312
15818,12312
15819,12312
15820,12312
15821,12312
15822,12312
15823,12312
15824,12312
15825,12312
15826,12312
15827,12312
15828,12312
15829,12312
15830,12312
15831,12312
15832,12312
15833,12312
15834,12312
15835,12312
15836,12312
15837,12312
15838,12312
15839,12312
15840,12312
15841,12312
15842,12312
15843,12312
15844,12312
15845,12312
15846,12312
15847,12312
15848,12312
15849,12312
15850,12312
15851,12312
15852,12312
15853,12312
15854,12312
15855,12312
15856,12312
15857,12312
15858,12312
15859,12312
15860,12312
15861,12312
15862,12312
15863,12312
15864,12312
15865,12312
15866,12312
15867,12312
15868,12312
15869,12312
15870,12312
15871,12312
15872,12312
15873,12312
15874,12312
15875,12312
15876,12312
15877,12312
15878,12312
15879,12312
15880,12312
15881,12312
15882,12312
15883,12312
15884,12312
15885,12312
15886,12312
15887,12312
15888,12312
15889,12312
15890,12312
15891,12312
15892,12312
15893,12312
15894,12312
15895,12312
15896,12312
15897,12312
15898,12312
15899,12312
15900,12312
15901,12312
15902,12312
15903,12312
15904,12312
15905,12312
15906,12312
15907,12312
15908,12312
15909,12312
15910,12312
15911,12312
15912,12312
15913,12312
15914,12312
15915,12312
15916,12312
15917,12312
15918,12312
15919,12312
15920,12312
15921,12312
15922,12312
15923,12312
15924,12312
15925,12312
15926,12312
15927,12312
15928,12312
15929,12312
15930,12312
15931,12312
15932,12312
15933,12312
15934,12312
15935,12312
15936,12312
15937,12312
15938,12312
15939,12312
15940,12312
15941,12312
15942,12312
15943,12312
15944,12312
15945,12312
15946,12312
15947,12312
15948,12312
15949,12312
15950,12312
15951,12312
15952,12312
15953,12312
15954,12312
15955,12312
15956,12312
15957,12312
15958,12312
15959,12312
15960,12312
15961,12312
15962,12312
15963,12312
15964,12312
15965,12312
15966,12312
15967,12312
15968,12312
15969,12312
15970,12312
15971,12312
15972,12312
15973,12312
15974,12312
15975,12312
15976,12312
15977,12312
15978,12312
15979,12312
15980,12312
15981,12312
15982,12312
15983,12312
15984,12312
15985,12312
15986,12312
15987,12312
15988,12312
15989,12312
15990,12312
15991,12312
15992,12312
15993,12312
15994,12312
15995,12312
15996,12312
15997,12312
15998,12312
15999,12312
16000,12312
16001,12312
16002,12312
16003,12312
16004,12312
16005,12312
16006,12312
16007,12312
16008,12312
16009,12312
16010,12312
16011,12312
16012,12312
16013,12312
16014,12312
16015,12312
16016,12312
16017,12312
16018,12312
16019,12312
16020,12312
16021,12312
16022,12312
16023,12312
16024,12312
16025,12312
16026,12312
16027,12312
16028,12312
16029,12312
16030,12312
16031,12312
16032,12312
16033,12312
16034,12312
16035,12312
16036,12312
16037,12312
16038,12312
16039,12312
16040,12312
16041,12312
16042,12312
16043,12312
16044,12312
16045,12312
16046,12312
16047,12312
16048,12312
16049,12312
16050,12312
16051,12312
16052,12312
16053,12312
16054,12312
16055,12312
16056,12312
16057,12312
16058,12312
16059,12312
16060,12312
16061,12312
16062,12312
16063,12312
16064,12312
16065,12312
16066,12312
16067,12312
16068,12312
16069,12312
16070,12312
16071,12312
16072,12312
16073,12312
16074,12312
16075,12312
16076,12312
16077,12312
16078,12312
16079,12312
16080,12312
16081,12312
16082,12312
16083,12312
16084,12312
16085,12312
16086,12312
16087,12312
16088,12312
16089,12312
16090,12312
16091,12312
16092,12312
16093,12312
16094,12312
16095,12312
16096,12312
16097,12312
16098,12312
16099,12312
16100,12312
16101,12312
16102,12312
16103,12312
16104,12312
16105,12312
16106,12312
16107,12312
16108,12312
16109,12312
16110,12312
16111,12312
16112,12312
16113,12312
16114,12312
16115,12312
16116,12312
16117,12312
16118,12312
16119,12312
16120,12312
16121,12312
16122,12312
16123,12312
16124,12312
16125,12312
16126,12312
16127,12312
16128,12312
16129,12312
16130,12312
16131,12312
16132,12312
16133,12312
16134,12312
16135,12312
16136,12312
16137,12312
16138,12312
16139,12312
16140,12312
16141,12312
16142,12312
16143,12312
16144,12312
16145,12312
16146,12312
16147,12312
16148,12312
16149,12312
16150,12312
16151,12312
16152,12312
16153,12312
16154,12312
16155,12312
16156,12312
16157,12312
16158,12312
16159,12312
16160,12312
16161,12312
16162,12312
16163,12312
16164,12312
16165,12312
16166,12312
16167,12312
16168,12312
16169,12312
16170,12312
16171,12312
16172,12312
16173,12312
16174,12312
16175,12312
16176,12312
16177,12312
16178,12312
16179,12312
16180,12312
16181,12312
16182,12312
16183,12312
16184,12312
16185,12312
16186,12312
16187,12312
16188,12312
16189,12312
16190,12312
16191,12312
16192,12312
16193,12312
16194,12312
16195,12312
16196,12312
16197,12312
16198,12312
16199,12312
16200,12312
16201,12312
16202,12312
16203,12312
16204,12312
16205,12312
16206,12312
16207,12312
16208,12312
16209,12312
16210,12312
16211,12312
16212,12312
16213,12312
16214,12312
16215,12312
16216,12312
16217,12312
16218,12312
16219,12312
16220,12312
16221,12312
16222,12312
16223,12312
16224,12312
16225,12312
16226,12312
16227,12312
16228,12312
16229,12312
16230,12312
16231,12312
16232,12312
16233,12312
16234,12312
16235,12312
16236,12312
16237,12312
16238,12312
16239,12312
16240,12312
16241,12312
16242,12312
16243,12312
16244,12312
16245,12312
16246,12312
16247,12312
16248,12312
16249,12312
16250,12312
16251,12312
16252,12312
16253,12312
16254,12312
16255,12312
16256,12312
16257,12312
16258,12312
16259,12312
16260,12312
16261,12312
16262,12312
16263,12312
16264,12312
16265,12312
16266,12312
16267,12312
16268,12312
16269,12312
16270,12312
16271,12312
16272,12312
16273,12312
16274,12312
16275,12312
16276,12312
16277,12312
16278,12312
16279,12312
16280,12312
16281,12312
16282,12312
16283,12312
16284,12312
16285,12312
16286,12312
16287,12312
16288,12312
16289,12312
16290,12312
16291,12312
16292,12312
16293,12312
16294,12312
16295,12312
16296,12312
16297,12312
16298,12312
16299,12312
16300,12312
16301,12312
16302,12312
16303,12312
16304,12312
16305,12312
16306,12312
16307,12312
16308,12312
16309,12312
16310,12312
16311,12312
16312,12312
16313,12312
16314,12312
16315,12312
16316,12312
16317,12312
16318,12312
16319,12312
16320,12312
16321,12312
16322,12312
16323,12312
16324,12312
16325,12312
16326,12312
16327,12312
16328,12312
16329,12312
16330,12312
16331,12312
16332,12312
16333,12312
16334,12312
16335,12312
16336,12312
16337,12312
16338,12312
16339,12312
16340,12312
16341,12312
16342,12312
16343,12312
16344,12312
16345,12312
16346,12312
16347,12312
16348,12312
16349,12312
16350,12312
16351,12312
16352,12312
16353,12312
16354,12312
16355,12312
16356,12312
16357,12312
16358,12312
16359,12312
16360,12312
16361,12312
16362,12312
16363,12312
16364,12312
16365,12312
16366,12312
16367,12312
16368,12312
16369,12312
16370,12312
16371,12312
16372,12312
16373,12312
16374,12312
16375,12312
16376,12312
16377,12312
16378,12312
16379,12312
16380,12312
16381,12312
16382,12312
16383,12312
16384,12312
16385,12312
16386,12312
16387,12312
16388,12312
16389,12312
16390,12312
16391,12312
16392,12312
16393,12312
16394,12312
16395,12312
16396,12312
16397,12312
16398,12312
16399,12312
16400,12312
16401,12312
16402,12312
16403,12312
16404,12312
16405,12312
16406,12312
16407,12312
16408,12312
16409,12312
16410,12312
16411,12312
16412,12312
16413,12312
16414,12312
16415,12312
16416,12312
16417,12312
16418,12312
16419,12312
16420,12312
16421,12312
16422,12312
16423,12312
16424,12312
16425,12312
16426,12312
16427,12312
16428,12312
16429,12312
16430,12312
16431,12312
16432,12312
16433,12312
16434,12312
16435,12312
16436,12312
16437,12312
16438,12312
16439,12312
16440,12312
16441,12312
16442,12312
16443,12312
16444,12312
16445,12312
16446,12312
16447,12312
16448,12312
16449,12312
16450,12312
16451,12312
16452,12312
16453,12312
16454,12312
16455,12312
16456,12312
16457,12312
16458,12312
16459,12312
16460,12312
16461,12312
16462,12312
16463,12312
16464,12312
16465,12312
16466,12312
16467,12312
16468,12312
16469,12312
16470,12312
16471,12312
16472,12312
16473,12312
16474,12312
16475,12312
16476,12312
16477,12312
16478,12312
16479,12312
16480,12312
16481,12312
16482,12312
16483,12312
16484,12312
16485,12312
16486,12312
16487,12312
16488,12312
16489,12312
16490,12312
16491,12312
16492,12312
16493,12312
16494,12312
16495,12312
16496,12312
16497,12312
16498,12312
16499,12312
16500,12312
16501,12312
16502,12312
16503,12312
16504,12312
16505,12312
16506,12312
16507,12312
16508,12312
16509,12312
16510,12312
16511,12312
16512,12312
16513,12312
16514,12312
16515,12312
16516,12312
16517,12312
16518,12312
16519,12312
16520,12312
16521,12312
16522,12312
16523,12312
16524,12312
16525,12312
16526,12312
16527,12312
16528,12312
16529,12312
16530,12312
16531,12312
16532,12312
16533,12312
16534,12312
16535,12312
16536,12312
16537,12312
16538,12312
16539,12312
16540,12312
16541,12312
16542,12312
16543,12312
16544,12312
16545,12312
16546,12312
16547,12312
16548,12312
16549,12312
16550,12312
16551,12312
16552,12312
16553,12312
16554,12312
16555,12312
16556,12312
16557,12312
16558,12312
16559,12312
16560,12312
16561,12312
16562,12312
16563,12312
16564,12312
16565,12312
16566,12312
16567,12312
16568,12312
16569,12312
16570,12312
16571,12312
16572,12312
16573,12312
16574,12312
16575,12312
16576,12312
16577,12312
16578,12312
16579,12312
16580,12312
16581,12312
16582,12312
16583,12312
16584,12312
16585,12312
16586,12312
16587,12312
16588,12312
16589,12312
16590,12312
16591,12312
16592,12312
16593,12312
16594,12312
16595,12312
16596,12312
16597,12312
16598,12312
16599,12312
16600,12312
16601,12312
16602,12312
16603,12312
16604,12312
16605,12312
16606,12312
16607,12312
16608,12312
16609,12312
16610,12312
16611,12312
16612,12312
16613,12312
16614,12312
16615,12312
16616,12312
16617,12312
16618,12312
16619,12312
16620,12312
16621,12312
16622,12312
16623,12312
16624,12312
16625,12312
16626,12312
16627,12312
16628,12312
16629,12312
16630,12312
16631,12312
16632,12312
16633,12312
16634,12312
16635,12312
16636,12312
16637,12312
16638,12312
16639,12312
16640,12312
16641,12312
16642,12312
16643,12312
16644,12312
16645,12312
16646,12312
16647,12312
16648,12312
16649,12312
16650,12312
16651,12312
16652,12312
16653,12312
16654,12312
16655,12312
16656,12312
16657,12312
16658,12312
16659,12312
16660,12312
16661,12312
16662,12312
16663,12312
16664,12312
16665,12312
16666,12312
16667,12312
16668,12312
16669,12312
16670,12312
16671,12312
16672,12312
16673,12312
16674,12312
16675,12312
16676,12312
16677,12312
16678,12312
16679,12312
16680,12312
16681,12312
16682,12312
16683,12312
16684,12312
16685,12312
16686,12312
16687,12312
16688,12312
16689,12312
16690,12312
16691,12312
16692,12312
16693,12312
16694,12312
16695,12312
16696,12312
16697,12312
16698,12312
16699,12312
16700,12312
16701,12312
16702,12312
16703,12312
16704,12312
16705,12312
16706,12312
16707,12312
16708,12312
16709,12312
16710,12312
16711,12312
16712,12312
16713,12312
16714,12312
16715,12312
16716,12312
16717,12312
16718,12312
16719,12312
16720,12312
16721,12312
16722,12312
16723,12312
16724,12312
16725,12312
16726,12312
16727,12312
16728,12312
16729,12312
16730,12312
16731,12312
16732,12312
16733,12312
16734,12312
16735,12312
16736,12312
16737,12312
16738,12312
16739,12312
16740,12312
16741,12312
16742,12312
16743,12312
16744,12312
16745,12312
16746,12312
16747,12312
16748,12312
16749,12312
16750,12312
16751,12312
16752,12312
16753,12312
16754,12312
16755,12312
16756,12312
16757,12312
16758,12312
16759,12312
16760,12312
16761,12312
16762,12312
16763,12312
16764,12312
16765,12312
16766,12312
16767,12312
16768,12312
16769,12312
16770,12312
16771,12312
16772,12312
16773,12312
16774,12312
16775,12312
16776,12312
16777,12312
16778,12312
16779,12312
16780,12312
16781,12312
16782,12312
16783,12312
16784,12312
16785,12312
16786,12312
16787,12312
16788,12312
16789,12312
16790,12312
16791,12312
16792,12312
16793,12312
16794,12312
16795,12312
16796,12312
16797,12312
16798,12312
16799,12312
16800,12312
16801,12312
16802,12312
16803,12312
16804,12312
16805,12312
16806,12312
16807,12312
16808,12312
16809,12312
16810,12312
16811,12312
16812,12312
16813,12312
16814,12312
16815,12312
16816,12312
16817,12312
16818,12312
16819,12312
16820,12312
16821,12312
16822,12312
16823,12312
16824,12312
16825,12312
16826,12312
16827,12312
16828,12312
16829,12312
16830,12312
16831,12312
16832,12312
16833,12312
16834,12312
16835,12312
16836,12312
16837,12312
16838,12312
16839,12312
16840,12312
16841,12312
16842,12312
16843,12312
16844,12312
16845,12312
16846,12312
16847,12312
16848,12312
16849,12312
16850,12312
16851,12312
16852,12312
16853,12312
16854,12312
16855,12312
16856,12312
16857,12312
16858,12312
16859,12312
16860,12312
16861,12312
16862,12312
16863,12312
16864,12312
16865,12312
16866,12312
16867,12312
16868,12312
16869,12312
16870,12312
16871,12312
16872,12312
16873,12312
16874,12312
16875,12312
16876,12312
16877,12312
16878,12312
16879,12312
16880,12312
16881,12312
16882,12312
16883,12312
16884,12312
16885,12312
16886,12312
16887,12312
16888,12312
16889,12312
16890,12312
16891,12312
16892,12312
16893,12312
16894,12312
16895,12312
16896,12312
16897,12312
16898,12312
16899,12312
16900,12312
16901,12312
16902,12312
16903,12312
16904,12312
16905,12312
16906,12312
16907,12312
16908,12312
16909,12312
16910,12312
16911,12312
16912,12312
16913,12312
16914,12312
16915,12312
16916,12312
16917,12312
16918,12312
16919,12312
16920,12312
16921,12312
16922,12312
16923,12312
16924,12312
16925,12312
16926,12312
16927,12312
16928,12312
16929,12312
16930,12312
16931,12312
16932,12312
16933,12312
16934,12312
16935,12312
16936,12312
16937,12312
16938,12312
16939,12312
16940,12312
16941,12312
16942,12312
16943,12312
16944,12312
16945,12312
16946,12312
16947,12312
16948,12312
16949,12312
16950,12312
16951,12312
16952,12312
16953,12312
16954,12312
16955,12312
16956,12312
16957,12312
16958,12312
16959,12312
16960,12312
16961,12312
16962,12312
16963,12312
16964,12312
16965,12312
16966,12312
16967,12312
16968,12312
16969,12312
16970,12312
16971,12312
16972,12312
16973,12312
16974,12312
16975,12312
16976,12312
16977,12312
16978,12312
16979,12312
16980,12312
16981,12312
16982,12312
16983,12312
16984,12312
16985,12312
16986,12312
16987,12312
16988,12312
16989,12312
16990,12312
16991,12312
16992,12312
16993,12312
16994,12312
16995,12312
16996,12312
16997,12312
16998,12312
16999,12312
17000,12312
17001,12312
17002,12312
17003,12312
17004,12312
17005,12312
17006,12312
17007,12312
17008,12312
17009,12312
17010,12312
17011,12312
17012,12312
17013,12312
17014,12312
17015,12312
17016,12312
17017,12312
17018,12312
17019,12312
17020,12312
17021,12312
17022,12312
17023,12312
17024,12312
17025,12312
17026,12312
17027,12312
17028,12312
17029,12312
17030,12312
17031,12312
17032,12312
17033,12312
17034,12312
17035,12312
17036,12312
17037,12312
17038,12312
17039,12312
17040,12312
17041,12312
17042,12312
17043,12312
17044,12312
17045,12312
17046,12312
17047,12312
17048,12312
17049,12312
17050,12312
17051,12312
17052,12312
17053,12312
17054,12312
17055,12312
17056,12312
17057,12312
17058,12312
17059,12312
17060,12312
17061,12312
17062,12312
17063,12312
17064,12312
17065,12312
17066,12312
17067,12312
17068,12312
17069,12312
17070,12312
17071,12312
17072,12312
17073,12312
17074,12312
17075,12312
17076,12312
17077,12312
17078,12312
17079,12312
17080,12312
17081,12312
17082,12312
17083,12312
17084,12312
17085,12312
17086,12312
17087,12312
17088,12312
17089,12312
17090,12312
17091,12312
17092,12312
17093,12312
17094,12312
17095,12312
17096,12312
17097,12312
17098,12312
17099,12312
17100,12312
17101,12312
17102,12312
17103,12312
17104,12312
17105,12312
17106,12312
17107,12312
17108,12312
17109,12312
17110,12312
17111,12312
17112,12312
17113,12312
17114,12312
17115,12312
17116,12312
17117,12312
17118,12312
17119,12312
17120,12312
17121,12312
17122,12312
17123,12312
17124,12312
17125,12312
17126,12312
17127,12312
17128,12312
17129,12312
17130,12312
17131,12312
17132,12312
17133,12312
17134,12312
17135,12312
17136,12312
17137,12312
17138,12312
17139,12312
17140,12312
17141,12312
17142,12312
17143,12312
17144,12312
17145,12312
17146,12312
17147,12312
17148,12312
17149,12312
17150,12312
17151,12312
17152,12312
17153,12312
17154,12312
17155,12312
17156,12312
17157,12312
17158,12312
17159,12312
17160,12312
17161,12312
17162,12312
17163,12312
17164,12312
17165,12312
17166,12312
17167,12312
17168,12312
17169,12312
17170,12312
17171,12312
17172,12312
17173,12312
17174,12312
17175,12312
17176,12312
17177,12312
17178,12312
17179,12312
17180,12312
17181,12312
17182,12312
17183,12312
17184,12312
17185,12312
17186,12312
17187,12312
17188,12312
17189,12312
17190,12312
17191,12312
17192,12312
17193,12312
17194,12312
17195,12312
17196,12312
17197,12312
17198,12312
17199,12312
17200,12312
17201,12312
17202,12312
17203,12312
17204,12312
17205,12312
17206,12312
17207,12312
17208,12312
17209,12312
17210,12312
17211,12312
17212,12312
17213,12312
17214,12312
17215,12312
17216,12312
17217,12312
17218,12312
17219,12312
17220,12312
17221,12312
17222,12312
17223,12312
17224,12312
17225,12312
17226,12312
17227,12312
17228,12312
17229,12312
17230,12312
17231,12312
17232,12312
17233,12312
17234,12312
17235,12312
17236,12312
17237,12312
17238,12312
17239,12312
17240,12312
17241,12312
17242,12312
17243,12312
17244,12312
17245,12312
17246,12312
17247,12312
17248,12312
17249,12312
17250,12312
17251,12312
17252,12312
17253,12312
17254,12312
17255,12312
17256,12312
17257,12312
17258,12312
17259,12312
17260,12312
17261,12312
17262,12312
17263,12312
17264,12312
17265,12312
17266,12312
17267,12312
17268,12312
17269,12312
17270,12312
17271,12312
17272,12312
17273,12312
17274,12312
17275,12312
17276,12312
17277,12312
17278,12312
17279,12312
17280,12312
17281,12312
17282,12312
17283,12312
17284,12312
17285,12312
17286,12312
17287,12312
17288,12312
17289,12312
17290,12312
17291,12312
17292,12312
17293,12312
17294,12312
17295,12312
17296,12312
17297,12312
17298,12312
17299,12312
17300,12312
17301,12312
17302,12312
17303,12312
17304,12312
17305,12312
17306,12312
17307,12312
17308,12312
17309,12312
17310,12312
17311,12312
17312,12312
17313,12312
17314,12312
17315,12312
17316,12312
17317,12312
17318,12312
17319,12312
17320,12312
17321,12312
17322,12312
17323,12312
17324,12312
17325,12312
17326,12312
17327,12312
17328,12312
17329,12312
17330,12312
17331,12312
17332,12312
17333,12312
17334,12312
17335,12312
17336,12312
17337,12312
17338,12312
17339,12312
17340,12312
17341,12312
17342,12312
17343,12312
17344,12312
17345,12312
17346,12312
17347,12312
17348,12312
17349,12312
17350,12312
17351,12312
17352,12312
17353,12312
17354,12312
17355,12312
17356,12312
17357,12312
17358,12312
17359,12312
17360,12312
17361,12312
17362,12312
17363,12312
17364,12312
17365,12312
17366,12312
17367,12312
17368,12312
17369,12312
17370,12312
17371,12312
17372,12312
17373,12312
17374,12312
17375,12312
17376,12312
17377,12312
17378,12312
17379,12312
17380,12312
17381,12312
17382,12312
17383,12312
17384,12312
17385,12312
17386,12312
17387,12312
17388,12312
17389,12312
17390,12312
17391,12312
17392,12312
17393,12312
17394,12312
17395,12312
17396,12312
17397,12312
17398,12312
17399,12312
17400,12312
17401,12312
17402,12312
17403,12312
17404,12312
17405,12312
17406,12312
17407,12312
17408,12312
17409,12312
17410,12312
17411,12312
17412,12312
17413,12312
